StudyTime,PreviousTestScore,ParentEducation,Pass,DT_Performance,RF_Performance,XGB_Performance
5,90,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
10,95,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
2,60,1,0,Fail,Fail,Fail
8,85,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
1,50,1,0,Fail,Fail,Fail
7,80,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
4,75,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
9,88,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
3,65,1,0,Fail,Fail,Fail
6,70,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
5,92,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
10,98,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
2,61,1,0,Fail,Fail,Fail
8,86,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
1,49,1,0,Fail,Fail,Fail
7,81,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
4,74,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
9,89,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
3,66,1,0,Fail,Fail,Fail
6,71,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
5,93,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
10,99,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
2,62,1,0,Fail,Fail,Fail
8,87,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
1,48,1,0,Fail,Fail,Fail
7,82,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
4,73,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
9,90,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
3,67,1,0,Fail,Fail,Fail
6,72,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
5,94,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
10,100,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
2,63,1,0,Fail,Fail,Fail
8,88,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
1,47,1,0,Fail,Fail,Fail
7,83,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
4,72,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
9,91,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
3,68,1,0,Fail,Fail,Fail
6,73,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
5,95,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
10,96,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
2,64,1,0,Fail,Fail,Fail
8,89,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
1,46,1,0,Fail,Fail,Fail
7,84,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
4,71,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
9,92,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
3,69,1,0,Fail,Fail,Fail
6,74,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
5,96,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
10,97,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
2,65,1,0,Fail,Fail,Fail
8,90,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
1,45,1,0,Fail,Fail,Fail
7,85,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
4,70,1,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
9,93,0,1,Pass with Low Grade,Pass with Low Grade,Pass with Low Grade
